[burgers] q=8 N=256 nu=3.0e-02 cfl=0.1 dt=3.9063e-04 n_steps=512 method=cole_hopf_circuit
[burgers] reference trajectory skipped (--no-classical-reference)
[burgers] running method=cole_hopf_circuit ...
[cole_hopf_circuit] propagator=qft-diagonal q=8 nu=3.0e-02 dt=3.9063e-04 n_steps=512 shots=131072
[_run_shots_batch] building 128 circuit(s) for snap_steps=[4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 84, 88, 92, 96, 100, 104, 108, 112, 116, 120, 124, 128, 132, 136, 140, 144, 148, 152, 156, 160, 164, 168, 172, 176, 180, 184, 188, 192, 196, 200, 204, 208, 212, 216, 220, 224, 228, 232, 236, 240, 244, 248, 252, 256, 260, 264, 268, 272, 276, 280, 284, 288, 292, 296, 300, 304, 308, 312, 316, 320, 324, 328, 332, 336, 340, 344, 348, 352, 356, 360, 364, 368, 372, 376, 380, 384, 388, 392, 396, 400, 404, 408, 412, 416, 420, 424, 428, 432, 436, 440, 444, 448, 452, 456, 460, 464, 468, 472, 476, 480, 484, 488, 492, 496, 500, 504, 508, 512] shots=131072
[_run_shots_batch] built 128 circuit(s) in 15.4s (total qubits=11)
[_run_shots_batch] batched transpile of 128 circuit(s) (opt_level=1) ...
[_run_shots_batch] batched transpile done in 7.2s
[_run_shots_batch] circuit 1/128 snap_step=4 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] circuit 11/128 snap_step=44 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=472
[_run_shots_batch] circuit 12/128 snap_step=48 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=465
[_run_shots_batch] circuit 13/128 snap_step=52 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=475
[_run_shots_batch] circuit 14/128 snap_step=56 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=476
[_run_shots_batch] circuit 15/128 snap_step=60 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=477
[_run_shots_batch] circuit 16/128 snap_step=64 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=474
[_run_shots_batch] circuit 17/128 snap_step=68 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=476
[_run_shots_batch] circuit 18/128 snap_step=72 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=484
[_run_shots_batch] circuit 19/128 snap_step=76 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=480
[_run_shots_batch] circuit 20/128 snap_step=80 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=475
[_run_shots_batch] circuit 21/128 snap_step=84 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=484
[_run_shots_batch] circuit 22/128 snap_step=88 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=486
[_run_shots_batch] circuit 23/128 snap_step=92 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=489
[_run_shots_batch] circuit 24/128 snap_step=96 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=488
[_run_shots_batch] circuit 25/128 snap_step=100 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=485
[_run_shots_batch] circuit 26/128 snap_step=104 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=484
[_run_shots_batch] circuit 27/128 snap_step=108 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=481
[_run_shots_batch] circuit 28/128 snap_step=112 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=485
[_run_shots_batch] circuit 29/128 snap_step=116 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=491
[_run_shots_batch] circuit 30/128 snap_step=120 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=486
[_run_shots_batch] circuit 31/128 snap_step=124 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=484
[_run_shots_batch] circuit 32/128 snap_step=128 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=487
[_run_shots_batch] circuit 33/128 snap_step=132 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=491
[_run_shots_batch] circuit 34/128 snap_step=136 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=492
[_run_shots_batch] circuit 35/128 snap_step=140 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=490
[_run_shots_batch] circuit 36/128 snap_step=144 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=485
[_run_shots_batch] circuit 37/128 snap_step=148 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=490
[_run_shots_batch] circuit 38/128 snap_step=152 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=486
[_run_shots_batch] circuit 39/128 snap_step=156 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=487
[_run_shots_batch] circuit 40/128 snap_step=160 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=492
[_run_shots_batch] circuit 41/128 snap_step=164 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=489
[_run_shots_batch] circuit 42/128 snap_step=168 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=489
[_run_shots_batch] circuit 43/128 snap_step=172 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=490
[_run_shots_batch] circuit 44/128 snap_step=176 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=493
[_run_shots_batch] circuit 45/128 snap_step=180 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=492
[_run_shots_batch] circuit 46/128 snap_step=184 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=488
[_run_shots_batch] circuit 47/128 snap_step=188 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=492
[_run_shots_batch] circuit 48/128 snap_step=192 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=494
[_run_shots_batch] circuit 49/128 snap_step=196 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=490
[_run_shots_batch] circuit 50/128 snap_step=200 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=498
[_run_shots_batch] circuit 51/128 snap_step=204 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=494
[_run_shots_batch] circuit 52/128 snap_step=208 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=492
[_run_shots_batch] circuit 53/128 snap_step=212 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=490
[_run_shots_batch] circuit 54/128 snap_step=216 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 55/128 snap_step=220 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=494
[_run_shots_batch] circuit 56/128 snap_step=224 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=492
[_run_shots_batch] circuit 57/128 snap_step=228 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=492
[_run_shots_batch] circuit 58/128 snap_step=232 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=495
[_run_shots_batch] circuit 59/128 snap_step=236 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 60/128 snap_step=240 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=492
[_run_shots_batch] circuit 61/128 snap_step=244 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=495
[_run_shots_batch] circuit 62/128 snap_step=248 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=495
[_run_shots_batch] circuit 63/128 snap_step=252 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 64/128 snap_step=256 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=491
[_run_shots_batch] circuit 65/128 snap_step=260 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=493
[_run_shots_batch] circuit 66/128 snap_step=264 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 67/128 snap_step=268 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=495
[_run_shots_batch] circuit 68/128 snap_step=272 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 69/128 snap_step=276 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 70/128 snap_step=280 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=493
[_run_shots_batch] circuit 71/128 snap_step=284 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=495
[_run_shots_batch] circuit 72/128 snap_step=288 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 73/128 snap_step=292 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=493
[_run_shots_batch] circuit 74/128 snap_step=296 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=493
[_run_shots_batch] circuit 75/128 snap_step=300 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=498
[_run_shots_batch] circuit 76/128 snap_step=304 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 77/128 snap_step=308 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 78/128 snap_step=312 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=495
[_run_shots_batch] circuit 79/128 snap_step=316 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 80/128 snap_step=320 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=492
[_run_shots_batch] circuit 81/128 snap_step=324 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 82/128 snap_step=328 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=499
[_run_shots_batch] circuit 83/128 snap_step=332 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 84/128 snap_step=336 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=499
[_run_shots_batch] circuit 85/128 snap_step=340 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 86/128 snap_step=344 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 87/128 snap_step=348 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=495
[_run_shots_batch] circuit 88/128 snap_step=352 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 89/128 snap_step=356 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=493
[_run_shots_batch] circuit 90/128 snap_step=360 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=495
[_run_shots_batch] circuit 91/128 snap_step=364 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=499
[_run_shots_batch] circuit 92/128 snap_step=368 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 93/128 snap_step=372 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 94/128 snap_step=376 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 95/128 snap_step=380 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 96/128 snap_step=384 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=494
[_run_shots_batch] circuit 97/128 snap_step=388 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=501
[_run_shots_batch] circuit 98/128 snap_step=392 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=495
[_run_shots_batch] circuit 99/128 snap_step=396 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=498
[_run_shots_batch] circuit 100/128 snap_step=400 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 101/128 snap_step=404 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=499
[_run_shots_batch] circuit 102/128 snap_step=408 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 103/128 snap_step=412 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=498
[_run_shots_batch] circuit 104/128 snap_step=416 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=495
[_run_shots_batch] circuit 105/128 snap_step=420 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 106/128 snap_step=424 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=495
[_run_shots_batch] circuit 107/128 snap_step=428 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 108/128 snap_step=432 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=498
[_run_shots_batch] circuit 109/128 snap_step=436 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 110/128 snap_step=440 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 111/128 snap_step=444 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 112/128 snap_step=448 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=498
[_run_shots_batch] circuit 113/128 snap_step=452 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=503
[_run_shots_batch] circuit 114/128 snap_step=456 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 115/128 snap_step=460 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=501
[_run_shots_batch] circuit 116/128 snap_step=464 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=499
[_run_shots_batch] circuit 117/128 snap_step=468 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=498
[_run_shots_batch] circuit 118/128 snap_step=472 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=494
[_run_shots_batch] circuit 119/128 snap_step=476 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=499
[_run_shots_batch] circuit 120/128 snap_step=480 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=501
[_run_shots_batch] circuit 121/128 snap_step=484 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 122/128 snap_step=488 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=497
[_run_shots_batch] circuit 123/128 snap_step=492 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=500
[_run_shots_batch] circuit 124/128 snap_step=496 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 125/128 snap_step=500 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=499
[_run_shots_batch] circuit 126/128 snap_step=504 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=499
[_run_shots_batch] circuit 127/128 snap_step=508 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=496
[_run_shots_batch] circuit 128/128 snap_step=512 depth=9466 size=14168; running shots=131072 ...
[_run_shots_batch] execute done in 0.4s; unique outcomes=498
[cole_hopf_circuit] shots step 204/512 P_success=0.958
[cole_hopf_circuit] shots step 408/512 P_success=0.926
[cole_hopf_circuit] shots step 512/512 P_success=0.912
[burgers] method done 349.83s
