[burgers] q=8 N=256 nu=1.0e-01 cfl=0.1 dt=3.9063e-04 n_steps=400 method=cole_hopf_circuit
[_run_shots_measure_reprepare] segment 20/80 done in 59.6s p_success=0.9991 cumulative_norm=1.2859e+01
[_run_shots_measure_reprepare] segment 21/80 steps 101-105 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 21/80 done in 61.8s p_success=0.9991 cumulative_norm=1.2853e+01
[_run_shots_measure_reprepare] segment 22/80 steps 106-110 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 22/80 done in 53.5s p_success=0.9991 cumulative_norm=1.2848e+01
[_run_shots_measure_reprepare] segment 23/80 steps 111-115 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 23/80 done in 65.8s p_success=0.9991 cumulative_norm=1.2842e+01
[_run_shots_measure_reprepare] segment 24/80 steps 116-120 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 24/80 done in 58.4s p_success=0.9990 cumulative_norm=1.2835e+01
[_run_shots_measure_reprepare] segment 25/80 steps 121-125 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 25/80 done in 64.2s p_success=0.9990 cumulative_norm=1.2829e+01
[_run_shots_measure_reprepare] segment 26/80 steps 126-130 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 26/80 done in 55.4s p_success=0.9990 cumulative_norm=1.2823e+01
[_run_shots_measure_reprepare] segment 27/80 steps 131-135 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 27/80 done in 61.8s p_success=0.9990 cumulative_norm=1.2816e+01
[_run_shots_measure_reprepare] segment 28/80 steps 136-140 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 28/80 done in 62.0s p_success=0.9990 cumulative_norm=1.2810e+01
[_run_shots_measure_reprepare] segment 29/80 steps 141-145 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 29/80 done in 64.9s p_success=0.9990 cumulative_norm=1.2804e+01
[_run_shots_measure_reprepare] segment 30/80 steps 146-150 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 30/80 done in 64.5s p_success=0.9990 cumulative_norm=1.2797e+01
[_run_shots_measure_reprepare] segment 31/80 steps 151-155 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 31/80 done in 61.1s p_success=0.9990 cumulative_norm=1.2790e+01
[_run_shots_measure_reprepare] segment 32/80 steps 156-160 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 32/80 done in 67.1s p_success=0.9990 cumulative_norm=1.2784e+01
[_run_shots_measure_reprepare] segment 33/80 steps 161-165 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 33/80 done in 63.7s p_success=0.9990 cumulative_norm=1.2777e+01
[_run_shots_measure_reprepare] segment 34/80 steps 166-170 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 34/80 done in 62.9s p_success=0.9990 cumulative_norm=1.2771e+01
[_run_shots_measure_reprepare] segment 35/80 steps 171-175 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 35/80 done in 60.4s p_success=0.9989 cumulative_norm=1.2764e+01
[_run_shots_measure_reprepare] segment 36/80 steps 176-180 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 36/80 done in 62.3s p_success=0.9990 cumulative_norm=1.2757e+01
[_run_shots_measure_reprepare] segment 37/80 steps 181-185 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 37/80 done in 62.4s p_success=0.9990 cumulative_norm=1.2750e+01
[_run_shots_measure_reprepare] segment 38/80 steps 186-190 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 38/80 done in 62.1s p_success=0.9989 cumulative_norm=1.2744e+01
[_run_shots_measure_reprepare] segment 39/80 steps 191-195 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 39/80 done in 63.0s p_success=0.9990 cumulative_norm=1.2737e+01
[_run_shots_measure_reprepare] segment 40/80 steps 196-200 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 40/80 done in 62.5s p_success=0.9990 cumulative_norm=1.2731e+01
[_run_shots_measure_reprepare] segment 41/80 steps 201-205 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 41/80 done in 66.1s p_success=0.9989 cumulative_norm=1.2724e+01
[_run_shots_measure_reprepare] segment 42/80 steps 206-210 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 42/80 done in 58.0s p_success=0.9989 cumulative_norm=1.2717e+01
[_run_shots_measure_reprepare] segment 43/80 steps 211-215 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 43/80 done in 60.5s p_success=0.9989 cumulative_norm=1.2710e+01
[_run_shots_measure_reprepare] segment 44/80 steps 216-220 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 44/80 done in 63.7s p_success=0.9990 cumulative_norm=1.2703e+01
[_run_shots_measure_reprepare] segment 45/80 steps 221-225 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 45/80 done in 60.4s p_success=0.9989 cumulative_norm=1.2697e+01
[_run_shots_measure_reprepare] segment 46/80 steps 226-230 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 46/80 done in 63.9s p_success=0.9989 cumulative_norm=1.2690e+01
[_run_shots_measure_reprepare] segment 47/80 steps 231-235 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 47/80 done in 58.1s p_success=0.9989 cumulative_norm=1.2683e+01
[_run_shots_measure_reprepare] segment 48/80 steps 236-240 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 48/80 done in 60.5s p_success=0.9989 cumulative_norm=1.2676e+01
[_run_shots_measure_reprepare] segment 49/80 steps 241-245 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 49/80 done in 67.4s p_success=0.9989 cumulative_norm=1.2669e+01
[_run_shots_measure_reprepare] segment 50/80 steps 246-250 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 50/80 done in 59.4s p_success=0.9989 cumulative_norm=1.2662e+01
[_run_shots_measure_reprepare] segment 51/80 steps 251-255 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 51/80 done in 54.8s p_success=0.9989 cumulative_norm=1.2655e+01
[_run_shots_measure_reprepare] segment 52/80 steps 256-260 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 52/80 done in 62.3s p_success=0.9989 cumulative_norm=1.2649e+01
[_run_shots_measure_reprepare] segment 53/80 steps 261-265 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 53/80 done in 64.9s p_success=0.9989 cumulative_norm=1.2642e+01
[_run_shots_measure_reprepare] segment 54/80 steps 266-270 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 54/80 done in 62.2s p_success=0.9989 cumulative_norm=1.2635e+01
[_run_shots_measure_reprepare] segment 55/80 steps 271-275 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 55/80 done in 56.3s p_success=0.9989 cumulative_norm=1.2628e+01
[_run_shots_measure_reprepare] segment 56/80 steps 276-280 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 56/80 done in 60.3s p_success=0.9989 cumulative_norm=1.2621e+01
[_run_shots_measure_reprepare] segment 57/80 steps 281-285 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 57/80 done in 59.9s p_success=0.9989 cumulative_norm=1.2614e+01
[_run_shots_measure_reprepare] segment 58/80 steps 286-290 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 58/80 done in 56.9s p_success=0.9989 cumulative_norm=1.2608e+01
[_run_shots_measure_reprepare] segment 59/80 steps 291-295 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 59/80 done in 57.2s p_success=0.9989 cumulative_norm=1.2601e+01
[_run_shots_measure_reprepare] segment 60/80 steps 296-300 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 60/80 done in 66.6s p_success=0.9989 cumulative_norm=1.2594e+01
[_run_shots_measure_reprepare] segment 61/80 steps 301-305 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 61/80 done in 61.8s p_success=0.9989 cumulative_norm=1.2587e+01
[_run_shots_measure_reprepare] segment 62/80 steps 306-310 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 62/80 done in 65.1s p_success=0.9989 cumulative_norm=1.2580e+01
[_run_shots_measure_reprepare] segment 63/80 steps 311-315 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 63/80 done in 63.9s p_success=0.9989 cumulative_norm=1.2574e+01
[_run_shots_measure_reprepare] segment 64/80 steps 316-320 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 64/80 done in 59.6s p_success=0.9989 cumulative_norm=1.2567e+01
[_run_shots_measure_reprepare] segment 65/80 steps 321-325 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 65/80 done in 67.0s p_success=0.9989 cumulative_norm=1.2560e+01
[_run_shots_measure_reprepare] segment 66/80 steps 326-330 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 66/80 done in 60.0s p_success=0.9989 cumulative_norm=1.2553e+01
[_run_shots_measure_reprepare] segment 67/80 steps 331-335 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 67/80 done in 56.2s p_success=0.9989 cumulative_norm=1.2546e+01
[_run_shots_measure_reprepare] segment 68/80 steps 336-340 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 68/80 done in 55.6s p_success=0.9989 cumulative_norm=1.2539e+01
[_run_shots_measure_reprepare] segment 69/80 steps 341-345 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 69/80 done in 54.5s p_success=0.9989 cumulative_norm=1.2532e+01
[_run_shots_measure_reprepare] segment 70/80 steps 346-350 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 70/80 done in 63.3s p_success=0.9989 cumulative_norm=1.2525e+01
[_run_shots_measure_reprepare] segment 71/80 steps 351-355 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 71/80 done in 66.4s p_success=0.9989 cumulative_norm=1.2519e+01
[_run_shots_measure_reprepare] segment 72/80 steps 356-360 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 72/80 done in 62.6s p_success=0.9989 cumulative_norm=1.2511e+01
[_run_shots_measure_reprepare] segment 73/80 steps 361-365 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 73/80 done in 51.4s p_success=0.9989 cumulative_norm=1.2504e+01
[_run_shots_measure_reprepare] segment 74/80 steps 366-370 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 74/80 done in 63.0s p_success=0.9989 cumulative_norm=1.2497e+01
[_run_shots_measure_reprepare] segment 75/80 steps 371-375 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 75/80 done in 61.4s p_success=0.9989 cumulative_norm=1.2490e+01
[_run_shots_measure_reprepare] segment 76/80 steps 376-380 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 76/80 done in 62.0s p_success=0.9988 cumulative_norm=1.2483e+01
[_run_shots_measure_reprepare] segment 77/80 steps 381-385 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 77/80 done in 54.2s p_success=0.9988 cumulative_norm=1.2476e+01
[_run_shots_measure_reprepare] segment 78/80 steps 386-390 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 78/80 done in 54.9s p_success=0.9989 cumulative_norm=1.2469e+01
[_run_shots_measure_reprepare] segment 79/80 steps 391-395 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 79/80 done in 63.2s p_success=0.9989 cumulative_norm=1.2462e+01
[_run_shots_measure_reprepare] segment 80/80 steps 396-400 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 80/80 done in 46.5s p_success=0.9988 cumulative_norm=1.2455e+01
[_run_shots_measure_reprepare] all 80 segments done in 4895.1s
[cole_hopf_circuit] shots step 80/400 P_success=0.999
[cole_hopf_circuit] shots step 160/400 P_success=0.999
[cole_hopf_circuit] shots step 240/400 P_success=0.999
[cole_hopf_circuit] shots step 320/400 P_success=0.999
[cole_hopf_circuit] shots step 400/400 P_success=0.999
[burgers] method done 4895.09s
[burgers] final_error=nan max_error=1.0000e+00
