[burgers] q=8 N=256 nu=8.0e-02 cfl=0.1 dt=3.9063e-04 n_steps=400 method=cole_hopf_circuit
[_run_shots_measure_reprepare] segment 89/100 done in 62.1s p_success=0.9986 cumulative_norm=1.1769e+01
[_run_shots_measure_reprepare] segment 90/100 steps 357-360 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 90/100 done in 58.4s p_success=0.9986 cumulative_norm=1.1761e+01
[_run_shots_measure_reprepare] segment 91/100 steps 361-364 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 91/100 done in 68.1s p_success=0.9985 cumulative_norm=1.1752e+01
[_run_shots_measure_reprepare] segment 92/100 steps 365-368 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 92/100 done in 68.4s p_success=0.9986 cumulative_norm=1.1744e+01
[_run_shots_measure_reprepare] segment 93/100 steps 369-372 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 93/100 done in 34.7s p_success=0.9986 cumulative_norm=1.1735e+01
[_run_shots_measure_reprepare] segment 94/100 steps 373-376 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 94/100 done in 74.1s p_success=0.9985 cumulative_norm=1.1727e+01
[_run_shots_measure_reprepare] segment 95/100 steps 377-380 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 95/100 done in 64.4s p_success=0.9985 cumulative_norm=1.1718e+01
[_run_shots_measure_reprepare] segment 96/100 steps 381-384 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 96/100 done in 74.4s p_success=0.9985 cumulative_norm=1.1709e+01
[_run_shots_measure_reprepare] segment 97/100 steps 385-388 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 97/100 done in 66.8s p_success=0.9986 cumulative_norm=1.1701e+01
[_run_shots_measure_reprepare] segment 98/100 steps 389-392 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 98/100 done in 62.8s p_success=0.9985 cumulative_norm=1.1692e+01
[_run_shots_measure_reprepare] segment 99/100 steps 393-396 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 99/100 done in 45.8s p_success=0.9985 cumulative_norm=1.1683e+01
[_run_shots_measure_reprepare] segment 100/100 steps 397-400 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 100/100 done in 53.2s p_success=0.9986 cumulative_norm=1.1675e+01
[_run_shots_measure_reprepare] all 100 segments done in 6119.2s
[cole_hopf_circuit] shots step 80/400 P_success=0.999
[cole_hopf_circuit] shots step 160/400 P_success=0.999
[cole_hopf_circuit] shots step 240/400 P_success=0.999
[cole_hopf_circuit] shots step 320/400 P_success=0.999
[cole_hopf_circuit] shots step 400/400 P_success=0.999
[burgers] method done 6119.24s
[burgers] final_error=nan max_error=3.3228e+00
