[burgers] q=8 N=256 nu=5.0e-02 cfl=0.1 dt=3.9063e-04 n_steps=400 method=cole_hopf_circuit
[_run_shots_measure_reprepare] segment 8/100 steps 29-32 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 8/100 done in 69.6s p_success=0.9989 cumulative_norm=1.1016e+01
[_run_shots_measure_reprepare] segment 9/100 steps 33-36 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 9/100 done in 81.3s p_success=0.9989 cumulative_norm=1.1010e+01
[_run_shots_measure_reprepare] segment 10/100 steps 37-40 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 10/100 done in 55.2s p_success=0.9989 cumulative_norm=1.1004e+01
[_run_shots_measure_reprepare] segment 11/100 steps 41-44 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 11/100 done in 41.2s p_success=0.9989 cumulative_norm=1.0998e+01
[_run_shots_measure_reprepare] segment 12/100 steps 45-48 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 12/100 done in 82.4s p_success=0.9989 cumulative_norm=1.0992e+01
[_run_shots_measure_reprepare] segment 13/100 steps 49-52 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 13/100 done in 73.1s p_success=0.9989 cumulative_norm=1.0986e+01
[_run_shots_measure_reprepare] segment 14/100 steps 53-56 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 14/100 done in 54.9s p_success=0.9989 cumulative_norm=1.0980e+01
[_run_shots_measure_reprepare] segment 15/100 steps 57-60 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 15/100 done in 30.3s p_success=0.9989 cumulative_norm=1.0974e+01
[_run_shots_measure_reprepare] segment 16/100 steps 61-64 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 16/100 done in 60.6s p_success=0.9988 cumulative_norm=1.0967e+01
[_run_shots_measure_reprepare] segment 17/100 steps 65-68 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 17/100 done in 36.9s p_success=0.9988 cumulative_norm=1.0961e+01
[_run_shots_measure_reprepare] segment 18/100 steps 69-72 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 18/100 done in 50.2s p_success=0.9988 cumulative_norm=1.0954e+01
[_run_shots_measure_reprepare] segment 19/100 steps 73-76 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 19/100 done in 57.2s p_success=0.9988 cumulative_norm=1.0948e+01
[_run_shots_measure_reprepare] segment 20/100 steps 77-80 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 20/100 done in 62.2s p_success=0.9988 cumulative_norm=1.0942e+01
[_run_shots_measure_reprepare] segment 21/100 steps 81-84 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 21/100 done in 39.8s p_success=0.9988 cumulative_norm=1.0935e+01
[_run_shots_measure_reprepare] segment 22/100 steps 85-88 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 22/100 done in 41.7s p_success=0.9988 cumulative_norm=1.0928e+01
[_run_shots_measure_reprepare] segment 23/100 steps 89-92 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 23/100 done in 49.5s p_success=0.9988 cumulative_norm=1.0922e+01
[_run_shots_measure_reprepare] segment 24/100 steps 93-96 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 24/100 done in 84.4s p_success=0.9988 cumulative_norm=1.0915e+01
[_run_shots_measure_reprepare] segment 25/100 steps 97-100 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 25/100 done in 52.2s p_success=0.9988 cumulative_norm=1.0909e+01
[_run_shots_measure_reprepare] segment 26/100 steps 101-104 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 26/100 done in 36.4s p_success=0.9988 cumulative_norm=1.0902e+01
[_run_shots_measure_reprepare] segment 27/100 steps 105-108 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 27/100 done in 28.3s p_success=0.9988 cumulative_norm=1.0895e+01
[_run_shots_measure_reprepare] segment 28/100 steps 109-112 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 28/100 done in 55.7s p_success=0.9987 cumulative_norm=1.0888e+01
[_run_shots_measure_reprepare] segment 29/100 steps 113-116 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 29/100 done in 50.5s p_success=0.9987 cumulative_norm=1.0881e+01
[_run_shots_measure_reprepare] segment 30/100 steps 117-120 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 30/100 done in 68.2s p_success=0.9987 cumulative_norm=1.0874e+01
[_run_shots_measure_reprepare] segment 31/100 steps 121-124 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 31/100 done in 68.2s p_success=0.9987 cumulative_norm=1.0867e+01
[_run_shots_measure_reprepare] segment 32/100 steps 125-128 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 32/100 done in 60.4s p_success=0.9987 cumulative_norm=1.0860e+01
[_run_shots_measure_reprepare] segment 33/100 steps 129-132 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 33/100 done in 27.5s p_success=0.9987 cumulative_norm=1.0853e+01
[_run_shots_measure_reprepare] segment 34/100 steps 133-136 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 34/100 done in 54.0s p_success=0.9986 cumulative_norm=1.0846e+01
[_run_shots_measure_reprepare] segment 35/100 steps 137-140 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 35/100 done in 31.0s p_success=0.9987 cumulative_norm=1.0839e+01
[_run_shots_measure_reprepare] segment 36/100 steps 141-144 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 36/100 done in 89.1s p_success=0.9986 cumulative_norm=1.0831e+01
[_run_shots_measure_reprepare] segment 37/100 steps 145-148 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 37/100 done in 80.0s p_success=0.9986 cumulative_norm=1.0824e+01
[_run_shots_measure_reprepare] segment 38/100 steps 149-152 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 38/100 done in 91.8s p_success=0.9986 cumulative_norm=1.0817e+01
[_run_shots_measure_reprepare] segment 39/100 steps 153-156 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 39/100 done in 52.5s p_success=0.9986 cumulative_norm=1.0809e+01
[_run_shots_measure_reprepare] segment 40/100 steps 157-160 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 40/100 done in 95.8s p_success=0.9986 cumulative_norm=1.0802e+01
[_run_shots_measure_reprepare] segment 41/100 steps 161-164 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 41/100 done in 46.7s p_success=0.9986 cumulative_norm=1.0794e+01
[_run_shots_measure_reprepare] segment 42/100 steps 165-168 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 42/100 done in 41.9s p_success=0.9986 cumulative_norm=1.0787e+01
[_run_shots_measure_reprepare] segment 43/100 steps 169-172 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 43/100 done in 47.5s p_success=0.9986 cumulative_norm=1.0779e+01
[_run_shots_measure_reprepare] segment 44/100 steps 173-176 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 44/100 done in 66.6s p_success=0.9986 cumulative_norm=1.0771e+01
[_run_shots_measure_reprepare] segment 45/100 steps 177-180 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 45/100 done in 63.7s p_success=0.9986 cumulative_norm=1.0763e+01
[_run_shots_measure_reprepare] segment 46/100 steps 181-184 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 46/100 done in 63.5s p_success=0.9986 cumulative_norm=1.0756e+01
[_run_shots_measure_reprepare] segment 47/100 steps 185-188 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 47/100 done in 62.6s p_success=0.9985 cumulative_norm=1.0748e+01
[_run_shots_measure_reprepare] segment 48/100 steps 189-192 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 48/100 done in 46.4s p_success=0.9986 cumulative_norm=1.0740e+01
[_run_shots_measure_reprepare] segment 49/100 steps 193-196 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 49/100 done in 55.7s p_success=0.9986 cumulative_norm=1.0732e+01
[_run_shots_measure_reprepare] segment 50/100 steps 197-200 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 50/100 done in 61.2s p_success=0.9985 cumulative_norm=1.0724e+01
[_run_shots_measure_reprepare] segment 51/100 steps 201-204 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 51/100 done in 72.0s p_success=0.9985 cumulative_norm=1.0716e+01
[_run_shots_measure_reprepare] segment 52/100 steps 205-208 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 52/100 done in 45.2s p_success=0.9985 cumulative_norm=1.0708e+01
[_run_shots_measure_reprepare] segment 53/100 steps 209-212 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 53/100 done in 86.0s p_success=0.9985 cumulative_norm=1.0700e+01
[_run_shots_measure_reprepare] segment 54/100 steps 213-216 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 54/100 done in 71.0s p_success=0.9985 cumulative_norm=1.0692e+01
[_run_shots_measure_reprepare] segment 55/100 steps 217-220 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 55/100 done in 77.7s p_success=0.9984 cumulative_norm=1.0683e+01
[_run_shots_measure_reprepare] segment 56/100 steps 221-224 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 56/100 done in 47.5s p_success=0.9984 cumulative_norm=1.0675e+01
[_run_shots_measure_reprepare] segment 57/100 steps 225-228 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 57/100 done in 51.6s p_success=0.9984 cumulative_norm=1.0667e+01
[_run_shots_measure_reprepare] segment 58/100 steps 229-232 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 58/100 done in 70.8s p_success=0.9984 cumulative_norm=1.0658e+01
[_run_shots_measure_reprepare] segment 59/100 steps 233-236 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 59/100 done in 76.3s p_success=0.9984 cumulative_norm=1.0650e+01
[_run_shots_measure_reprepare] segment 60/100 steps 237-240 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 60/100 done in 24.5s p_success=0.9984 cumulative_norm=1.0641e+01
[_run_shots_measure_reprepare] segment 61/100 steps 241-244 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 61/100 done in 47.3s p_success=0.9984 cumulative_norm=1.0632e+01
[_run_shots_measure_reprepare] segment 62/100 steps 245-248 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 62/100 done in 46.5s p_success=0.9984 cumulative_norm=1.0624e+01
[_run_shots_measure_reprepare] segment 63/100 steps 249-252 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 63/100 done in 31.4s p_success=0.9984 cumulative_norm=1.0615e+01
[_run_shots_measure_reprepare] segment 64/100 steps 253-256 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 64/100 done in 84.4s p_success=0.9984 cumulative_norm=1.0606e+01
[_run_shots_measure_reprepare] segment 65/100 steps 257-260 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 65/100 done in 44.1s p_success=0.9984 cumulative_norm=1.0598e+01
[_run_shots_measure_reprepare] segment 66/100 steps 261-264 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 66/100 done in 48.4s p_success=0.9984 cumulative_norm=1.0589e+01
[_run_shots_measure_reprepare] segment 67/100 steps 265-268 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 67/100 done in 76.3s p_success=0.9984 cumulative_norm=1.0580e+01
[_run_shots_measure_reprepare] segment 68/100 steps 269-272 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 68/100 done in 51.6s p_success=0.9984 cumulative_norm=1.0572e+01
[_run_shots_measure_reprepare] segment 69/100 steps 273-276 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 69/100 done in 79.9s p_success=0.9983 cumulative_norm=1.0563e+01
[_run_shots_measure_reprepare] segment 70/100 steps 277-280 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 70/100 done in 63.2s p_success=0.9983 cumulative_norm=1.0554e+01
[_run_shots_measure_reprepare] segment 71/100 steps 281-284 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 71/100 done in 62.2s p_success=0.9983 cumulative_norm=1.0545e+01
[_run_shots_measure_reprepare] segment 72/100 steps 285-288 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 72/100 done in 68.1s p_success=0.9983 cumulative_norm=1.0536e+01
[_run_shots_measure_reprepare] segment 73/100 steps 289-292 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 73/100 done in 77.7s p_success=0.9983 cumulative_norm=1.0527e+01
[_run_shots_measure_reprepare] segment 74/100 steps 293-296 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 74/100 done in 77.0s p_success=0.9983 cumulative_norm=1.0519e+01
[_run_shots_measure_reprepare] segment 75/100 steps 297-300 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 75/100 done in 84.5s p_success=0.9983 cumulative_norm=1.0510e+01
[_run_shots_measure_reprepare] segment 76/100 steps 301-304 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 76/100 done in 18.3s p_success=0.9983 cumulative_norm=1.0501e+01
[_run_shots_measure_reprepare] segment 77/100 steps 305-308 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 77/100 done in 46.1s p_success=0.9983 cumulative_norm=1.0492e+01
[_run_shots_measure_reprepare] segment 78/100 steps 309-312 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 78/100 done in 81.8s p_success=0.9983 cumulative_norm=1.0483e+01
[_run_shots_measure_reprepare] segment 79/100 steps 313-316 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 79/100 done in 58.7s p_success=0.9983 cumulative_norm=1.0474e+01
[_run_shots_measure_reprepare] segment 80/100 steps 317-320 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 80/100 done in 43.4s p_success=0.9983 cumulative_norm=1.0465e+01
[_run_shots_measure_reprepare] segment 81/100 steps 321-324 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 81/100 done in 56.6s p_success=0.9982 cumulative_norm=1.0455e+01
[_run_shots_measure_reprepare] segment 82/100 steps 325-328 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 82/100 done in 70.0s p_success=0.9982 cumulative_norm=1.0446e+01
[_run_shots_measure_reprepare] segment 83/100 steps 329-332 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 83/100 done in 50.7s p_success=0.9982 cumulative_norm=1.0436e+01
[_run_shots_measure_reprepare] segment 84/100 steps 333-336 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 84/100 done in 92.7s p_success=0.9981 cumulative_norm=1.0426e+01
[_run_shots_measure_reprepare] segment 85/100 steps 337-340 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 85/100 done in 46.5s p_success=0.9981 cumulative_norm=1.0416e+01
[_run_shots_measure_reprepare] segment 86/100 steps 341-344 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 86/100 done in 85.4s p_success=0.9981 cumulative_norm=1.0407e+01
[_run_shots_measure_reprepare] segment 87/100 steps 345-348 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 87/100 done in 73.8s p_success=0.9981 cumulative_norm=1.0397e+01
[_run_shots_measure_reprepare] segment 88/100 steps 349-352 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 88/100 done in 59.9s p_success=0.9981 cumulative_norm=1.0387e+01
[_run_shots_measure_reprepare] segment 89/100 steps 353-356 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 89/100 done in 52.6s p_success=0.9981 cumulative_norm=1.0377e+01
[_run_shots_measure_reprepare] segment 90/100 steps 357-360 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 90/100 done in 72.7s p_success=0.9981 cumulative_norm=1.0368e+01
[_run_shots_measure_reprepare] segment 91/100 steps 361-364 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 91/100 done in 21.7s p_success=0.9981 cumulative_norm=1.0358e+01
[_run_shots_measure_reprepare] segment 92/100 steps 365-368 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 92/100 done in 63.2s p_success=0.9981 cumulative_norm=1.0348e+01
[_run_shots_measure_reprepare] segment 93/100 steps 369-372 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 93/100 done in 50.0s p_success=0.9981 cumulative_norm=1.0338e+01
[_run_shots_measure_reprepare] segment 94/100 steps 373-376 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 94/100 done in 41.4s p_success=0.9981 cumulative_norm=1.0328e+01
[_run_shots_measure_reprepare] segment 95/100 steps 377-380 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 95/100 done in 29.2s p_success=0.9981 cumulative_norm=1.0318e+01
[_run_shots_measure_reprepare] segment 96/100 steps 381-384 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 96/100 done in 92.6s p_success=0.9981 cumulative_norm=1.0308e+01
[_run_shots_measure_reprepare] segment 97/100 steps 385-388 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 97/100 done in 71.2s p_success=0.9980 cumulative_norm=1.0298e+01
[_run_shots_measure_reprepare] segment 98/100 steps 389-392 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 98/100 done in 49.2s p_success=0.9980 cumulative_norm=1.0288e+01
[_run_shots_measure_reprepare] segment 99/100 steps 393-396 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 99/100 done in 61.8s p_success=0.9981 cumulative_norm=1.0278e+01
[_run_shots_measure_reprepare] segment 100/100 steps 397-400 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 100/100 done in 34.2s p_success=0.9980 cumulative_norm=1.0268e+01
[_run_shots_measure_reprepare] all 100 segments done in 5830.3s
[cole_hopf_circuit] shots step 80/400 P_success=0.999
[cole_hopf_circuit] shots step 160/400 P_success=0.999
[cole_hopf_circuit] shots step 240/400 P_success=0.998
[cole_hopf_circuit] shots step 320/400 P_success=0.998
[cole_hopf_circuit] shots step 400/400 P_success=0.998
[burgers] method done 5830.30s
/work/q8020-cfd-ch-lbm/.venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py:2767: RuntimeWarning: overflow encountered in dot
  sqnorm = x.dot(x)
/work/q8020-cfd-ch-lbm/src/lib_fd.py:114: RuntimeWarning: invalid value encountered in scalar divide
  return float(np.linalg.norm(u_quantum - u_classical) / norm_c)
[burgers] final_error=nan max_error=2.5356e+00
